sep=,
media_type,stream_index,key_frame,pkt_pts,pkt_pts_time,pkt_dts,pkt_dts_time,best_effort_timestamp,best_effort_timestamp_time,pkt_duration,pkt_duration_time,pkt_pos,pkt_size,width,height,pix_fmt,sample_aspect_ratio,pict_type,coded_picture_number,display_picture_number,interlaced_frame,top_field_first,repeat_pict,color_range,color_space,color_primaries,color_transfer,chroma_location
video,0,0,321536,20.933333,321536,20.933333,321536,20.933333,1024,0.066667,372739,104,320,240,yuv420p,1:1,P,314,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,322560,21.000000,322560,21.000000,322560,21.000000,1024,0.066667,375465,76,320,240,yuv420p,1:1,B,316,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,323584,21.066667,323584,21.066667,323584,21.066667,1024,0.066667,374228,214,320,240,yuv420p,1:1,P,315,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,324608,21.133333,324608,21.133333,324608,21.133333,1024,0.066667,376550,147,320,240,yuv420p,1:1,P,317,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,325632,21.200000,325632,21.200000,325632,21.200000,1024,0.066667,377705,229,320,240,yuv420p,1:1,P,318,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,326656,21.266667,326656,21.266667,326656,21.266667,1024,0.066667,380271,140,320,240,yuv420p,1:1,B,320,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,327680,21.333333,327680,21.333333,327680,21.333333,1024,0.066667,381450,127,320,240,yuv420p,1:1,B,321,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,328704,21.400000,328704,21.400000,328704,21.400000,1024,0.066667,378970,281,320,240,yuv420p,1:1,P,319,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,329728,21.466667,329728,21.466667,329728,21.466667,1024,0.066667,384205,65,320,240,yuv420p,1:1,B,323,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,330752,21.533333,330752,21.533333,330752,21.533333,1024,0.066667,382628,200,320,240,yuv420p,1:1,P,322,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,331776,21.600000,331776,21.600000,331776,21.600000,1024,0.066667,386476,47,320,240,yuv420p,1:1,B,325,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,332800,21.666667,332800,21.666667,332800,21.666667,1024,0.066667,385306,171,320,240,yuv420p,1:1,P,324,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,1,333824,21.733333,333824,21.733333,333824,21.733333,1024,0.066667,387510,508,320,240,yuv420p,1:1,I,326,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,334848,21.800000,334848,21.800000,334848,21.800000,1024,0.066667,390113,13,320,240,yuv420p,1:1,B,328,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,335872,21.866667,335872,21.866667,335872,21.866667,1024,0.066667,391147,12,320,240,yuv420p,1:1,B,329,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,336896,21.933333,336896,21.933333,336896,21.933333,1024,0.066667,389061,26,320,240,yuv420p,1:1,P,327,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,337920,22.000000,337920,22.000000,337920,22.000000,1024,0.066667,394645,13,320,240,yuv420p,1:1,B,332,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,338944,22.066667,338944,22.066667,338944,22.066667,1024,0.066667,393611,14,320,240,yuv420p,1:1,B,331,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,339968,22.133333,339968,22.133333,339968,22.133333,1024,0.066667,395687,12,320,240,yuv420p,1:1,B,333,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,340992,22.200000,340992,22.200000,340992,22.200000,1024,0.066667,392210,19,320,240,yuv420p,1:1,P,330,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,342016,22.266667,342016,22.266667,342016,22.266667,1024,0.066667,397766,12,320,240,yuv420p,1:1,B,335,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,343040,22.333333,343040,22.333333,343040,22.333333,1024,0.066667,396741,19,320,240,yuv420p,1:1,P,334,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,344064,22.400000,344064,22.400000,344064,22.400000,1024,0.066667,399852,12,320,240,yuv420p,1:1,B,337,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,345088,22.466667,345088,22.466667,345088,22.466667,1024,0.066667,398823,17,320,240,yuv420p,1:1,P,336,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,346112,22.533333,346112,22.533333,346112,22.533333,1024,0.066667,403345,13,320,240,yuv420p,1:1,B,340,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,347136,22.600000,347136,22.600000,347136,22.600000,1024,0.066667,402314,14,320,240,yuv420p,1:1,B,339,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,348160,22.666667,348160,22.666667,348160,22.666667,1024,0.066667,404359,12,320,240,yuv420p,1:1,B,341,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,349184,22.733333,349184,22.733333,349184,22.733333,1024,0.066667,400882,15,320,240,yuv420p,1:1,P,338,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,350208,22.800000,350208,22.800000,350208,22.800000,1024,0.066667,406423,12,320,240,yuv420p,1:1,B,343,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,351232,22.866667,351232,22.866667,351232,22.866667,1024,0.066667,405380,15,320,240,yuv420p,1:1,P,342,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,352256,22.933333,352256,22.933333,352256,22.933333,1024,0.066667,408505,14,320,240,yuv420p,1:1,B,345,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,353280,23.000000,353280,23.000000,353280,23.000000,1024,0.066667,409561,12,320,240,yuv420p,1:1,B,346,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,354304,23.066667,354304,23.066667,354304,23.066667,1024,0.066667,407471,22,320,240,yuv420p,1:1,P,344,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,355328,23.133333,355328,23.133333,355328,23.133333,1024,0.066667,413048,13,320,240,yuv420p,1:1,B,349,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,356352,23.200000,356352,23.200000,356352,23.200000,1024,0.066667,411995,14,320,240,yuv420p,1:1,B,348,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,357376,23.266667,357376,23.266667,357376,23.266667,1024,0.066667,414096,12,320,240,yuv420p,1:1,B,350,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,358400,23.333333,358400,23.333333,358400,23.333333,1024,0.066667,410934,28,320,240,yuv420p,1:1,P,347,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,359424,23.400000,359424,23.400000,359424,23.400000,1024,0.066667,416231,14,320,240,yuv420p,1:1,B,352,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,360448,23.466667,360448,23.466667,360448,23.466667,1024,0.066667,417250,12,320,240,yuv420p,1:1,B,353,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,361472,23.533333,361472,23.533333,361472,23.533333,1024,0.066667,415148,39,320,240,yuv420p,1:1,P,351,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,1,362496,23.600000,362496,23.600000,362496,23.600000,1024,0.066667,418263,1029,320,240,yuv420p,1:1,I,354,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,363520,23.666667,363520,23.666667,363520,23.666667,1024,0.066667,422752,13,320,240,yuv420p,1:1,B,357,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,364544,23.733333,364544,23.733333,364544,23.733333,1024,0.066667,421685,12,320,240,yuv420p,1:1,B,356,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,365568,23.800000,365568,23.800000,365568,23.800000,1024,0.066667,423814,12,320,240,yuv420p,1:1,B,358,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,366592,23.866667,366592,23.866667,366592,23.866667,1024,0.066667,420659,17,320,240,yuv420p,1:1,P,355,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,367616,23.933333,367616,23.933333,367616,23.933333,1024,0.066667,426927,13,320,240,yuv420p,1:1,B,361,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,368640,24.000000,368640,24.000000,368640,24.000000,1024,0.066667,425900,14,320,240,yuv420p,1:1,B,360,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,369664,24.066667,369664,24.066667,369664,24.066667,1024,0.066667,427955,12,320,240,yuv420p,1:1,B,362,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,370688,24.133333,370688,24.133333,370688,24.133333,1024,0.066667,424865,22,320,240,yuv420p,1:1,P,359,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,371712,24.200000,371712,24.200000,371712,24.200000,1024,0.066667,431413,13,320,240,yuv420p,1:1,B,365,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,372736,24.266667,372736,24.266667,372736,24.266667,1024,0.066667,430390,14,320,240,yuv420p,1:1,B,364,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,373760,24.333333,373760,24.333333,373760,24.333333,1024,0.066667,432463,12,320,240,yuv420p,1:1,B,366,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,374784,24.400000,374784,24.400000,374784,24.400000,1024,0.066667,429330,25,320,240,yuv420p,1:1,P,363,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,375808,24.466667,375808,24.466667,375808,24.466667,1024,0.066667,435631,13,320,240,yuv420p,1:1,B,369,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,376832,24.533333,376832,24.533333,376832,24.533333,1024,0.066667,434553,15,320,240,yuv420p,1:1,B,368,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,377856,24.600000,377856,24.600000,377856,24.600000,1024,0.066667,436671,12,320,240,yuv420p,1:1,B,370,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,378880,24.666667,378880,24.666667,378880,24.666667,1024,0.066667,433489,47,320,240,yuv420p,1:1,P,367,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,379904,24.733333,379904,24.733333,379904,24.733333,1024,0.066667,440163,15,320,240,yuv420p,1:1,B,373,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,380928,24.800000,380928,24.800000,380928,24.800000,1024,0.066667,439096,14,320,240,yuv420p,1:1,B,372,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,381952,24.866667,381952,24.866667,381952,24.866667,1024,0.066667,441208,12,320,240,yuv420p,1:1,B,374,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,382976,24.933333,382976,24.933333,382976,24.933333,1024,0.066667,438045,47,320,240,yuv420p,1:1,P,371,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,384000,25.000000,384000,25.000000,384000,25.000000,1024,0.066667,443291,12,320,240,yuv420p,1:1,B,376,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,385024,25.066667,385024,25.066667,385024,25.066667,1024,0.066667,442223,42,320,240,yuv420p,1:1,P,375,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,386048,25.133333,386048,25.133333,386048,25.133333,1024,0.066667,445382,12,320,240,yuv420p,1:1,B,378,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,387072,25.200000,387072,25.200000,387072,25.200000,1024,0.066667,444334,27,320,240,yuv420p,1:1,P,377,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,388096,25.266667,388096,25.266667,388096,25.266667,1024,0.066667,447830,12,320,240,yuv420p,1:1,B,380,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,389120,25.333333,389120,25.333333,389120,25.333333,1024,0.066667,446774,23,320,240,yuv420p,1:1,P,379,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,390144,25.400000,390144,25.400000,390144,25.400000,1024,0.066667,449921,12,320,240,yuv420p,1:1,B,382,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,391168,25.466667,391168,25.466667,391168,25.466667,1024,0.066667,448875,13,320,240,yuv420p,1:1,P,381,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,392192,25.533333,392192,25.533333,392192,25.533333,1024,0.066667,452004,12,320,240,yuv420p,1:1,B,384,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,393216,25.600000,393216,25.600000,393216,25.600000,1024,0.066667,450963,18,320,240,yuv420p,1:1,P,383,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,394240,25.666667,394240,25.666667,394240,25.666667,1024,0.066667,453039,13,320,240,yuv420p,1:1,P,385,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,1,395264,25.733333,395264,25.733333,395264,25.733333,1024,0.066667,454059,830,320,240,yuv420p,1:1,I,386,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,396288,25.800000,396288,25.800000,396288,25.800000,1024,0.066667,458397,15,320,240,yuv420p,1:1,B,389,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,397312,25.866667,397312,25.866667,397312,25.866667,1024,0.066667,457351,28,320,240,yuv420p,1:1,B,388,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,398336,25.933333,398336,25.933333,398336,25.933333,1024,0.066667,459430,13,320,240,yuv420p,1:1,B,390,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,399360,26.000000,399360,26.000000,399360,26.000000,1024,0.066667,456265,72,320,240,yuv420p,1:1,P,387,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,400384,26.066667,400384,26.066667,400384,26.066667,1024,0.066667,462590,12,320,240,yuv420p,1:1,B,393,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,401408,26.133333,401408,26.133333,401408,26.133333,1024,0.066667,461550,22,320,240,yuv420p,1:1,B,392,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,402432,26.200000,402432,26.200000,402432,26.200000,1024,0.066667,463640,12,320,240,yuv420p,1:1,B,394,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,403456,26.266667,403456,26.266667,403456,26.266667,1024,0.066667,460465,74,320,240,yuv420p,1:1,P,391,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,404480,26.333333,404480,26.333333,404480,26.333333,1024,0.066667,467182,13,320,240,yuv420p,1:1,B,397,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,405504,26.400000,405504,26.400000,405504,26.400000,1024,0.066667,466118,26,320,240,yuv420p,1:1,B,396,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,406528,26.466667,406528,26.466667,406528,26.466667,1024,0.066667,468221,14,320,240,yuv420p,1:1,B,398,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,407552,26.533333,407552,26.533333,407552,26.533333,1024,0.066667,465024,71,320,240,yuv420p,1:1,P,395,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,408576,26.600000,408576,26.600000,408576,26.600000,1024,0.066667,469245,64,320,240,yuv420p,1:1,P,399,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,409600,26.666667,409600,26.666667,409600,26.666667,1024,0.066667,471548,68,320,240,yuv420p,1:1,B,401,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,410624,26.733333,410624,26.733333,410624,26.733333,1024,0.066667,470342,195,320,240,yuv420p,1:1,P,400,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,411648,26.800000,411648,26.800000,411648,26.800000,1024,0.066667,474191,83,320,240,yuv420p,1:1,B,403,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,412672,26.866667,412672,26.866667,412672,26.866667,1024,0.066667,472658,187,320,240,yuv420p,1:1,P,402,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,413696,26.933333,413696,26.933333,413696,26.933333,1024,0.066667,475331,138,320,240,yuv420p,1:1,P,404,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,414720,27.000000,414720,27.000000,414720,27.000000,1024,0.066667,477806,114,320,240,yuv420p,1:1,B,406,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,415744,27.066667,415744,27.066667,415744,27.066667,1024,0.066667,476477,289,320,240,yuv420p,1:1,P,405,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,416768,27.133333,416768,27.133333,416768,27.133333,1024,0.066667,481568,107,320,240,yuv420p,1:1,B,409,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,417792,27.200000,417792,27.200000,417792,27.200000,1024,0.066667,480354,198,320,240,yuv420p,1:1,B,408,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,418816,27.266667,418816,27.266667,418816,27.266667,1024,0.066667,482703,67,320,240,yuv420p,1:1,B,410,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,419840,27.333333,419840,27.333333,419840,27.333333,1024,0.066667,478975,350,320,240,yuv420p,1:1,P,407,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,420864,27.400000,420864,27.400000,420864,27.400000,1024,0.066667,486521,54,320,240,yuv420p,1:1,B,413,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,421888,27.466667,421888,27.466667,421888,27.466667,1024,0.066667,485414,84,320,240,yuv420p,1:1,B,412,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,422912,27.533333,422912,27.533333,422912,27.533333,1024,0.066667,487597,39,320,240,yuv420p,1:1,B,414,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,423936,27.600000,423936,27.600000,423936,27.600000,1024,0.066667,484146,214,320,240,yuv420p,1:1,P,411,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,424960,27.666667,424960,27.666667,424960,27.666667,1024,0.066667,489798,46,320,240,yuv420p,1:1,B,416,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,425984,27.733333,425984,27.733333,425984,27.733333,1024,0.066667,490877,20,320,240,yuv420p,1:1,B,417,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,427008,27.800000,427008,27.800000,427008,27.800000,1024,0.066667,488665,122,320,240,yuv420p,1:1,P,415,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,1,428032,27.866667,428032,27.866667,428032,27.866667,1024,0.066667,491914,474,320,240,yuv420p,1:1,I,418,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,429056,27.933333,429056,27.933333,429056,27.933333,1024,0.066667,495987,48,320,240,yuv420p,1:1,B,421,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,430080,28.000000,430080,28.000000,430080,28.000000,1024,0.066667,494908,89,320,240,yuv420p,1:1,B,420,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,431104,28.066667,431104,28.066667,431104,28.066667,1024,0.066667,497064,60,320,240,yuv420p,1:1,B,422,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,432128,28.133333,432128,28.133333,432128,28.133333,1024,0.066667,493755,114,320,240,yuv420p,1:1,P,419,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,433152,28.200000,433152,28.200000,433152,28.200000,1024,0.066667,499306,48,320,240,yuv420p,1:1,B,424,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,434176,28.266667,434176,28.266667,434176,28.266667,1024,0.066667,498148,117,320,240,yuv420p,1:1,P,423,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,435200,28.333333,435200,28.333333,435200,28.333333,1024,0.066667,502925,26,320,240,yuv420p,1:1,B,427,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,436224,28.400000,436224,28.400000,436224,28.400000,1024,0.066667,501523,57,320,240,yuv420p,1:1,B,426,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,437248,28.466667,437248,28.466667,437248,28.466667,1024,0.066667,503982,32,320,240,yuv420p,1:1,B,428,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,438272,28.533333,438272,28.533333,438272,28.533333,1024,0.066667,500397,115,320,240,yuv420p,1:1,P,425,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,439296,28.600000,439296,28.600000,439296,28.600000,1024,0.066667,507319,35,320,240,yuv420p,1:1,B,431,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,440320,28.666667,440320,28.666667,440320,28.666667,1024,0.066667,506222,71,320,240,yuv420p,1:1,B,430,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,441344,28.733333,441344,28.733333,441344,28.733333,1024,0.066667,508385,34,320,240,yuv420p,1:1,B,432,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,442368,28.800000,442368,28.800000,442368,28.800000,1024,0.066667,505031,133,320,240,yuv420p,1:1,P,429,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,443392,28.866667,443392,28.866667,443392,28.866667,1024,0.066667,510598,32,320,240,yuv420p,1:1,B,434,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,444416,28.933333,444416,28.933333,444416,28.933333,1024,0.066667,509475,98,320,240,yuv420p,1:1,P,433,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,445440,29.000000,445440,29.000000,445440,29.000000,1024,0.066667,514284,40,320,240,yuv420p,1:1,B,437,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,446464,29.066667,446464,29.066667,446464,29.066667,1024,0.066667,513184,70,320,240,yuv420p,1:1,B,436,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,447488,29.133333,447488,29.133333,447488,29.133333,1024,0.066667,515375,42,320,240,yuv420p,1:1,B,438,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,448512,29.200000,448512,29.200000,448512,29.200000,1024,0.066667,511957,143,320,240,yuv420p,1:1,P,435,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,449536,29.266667,449536,29.266667,449536,29.266667,1024,0.066667,518700,34,320,240,yuv420p,1:1,B,441,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,450560,29.333333,450560,29.333333,450560,29.333333,1024,0.066667,517611,74,320,240,yuv420p,1:1,B,440,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,451584,29.400000,451584,29.400000,451584,29.400000,1024,0.066667,519772,35,320,240,yuv420p,1:1,B,442,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,452608,29.466667,452608,29.466667,452608,29.466667,1024,0.066667,516413,155,320,240,yuv420p,1:1,P,439,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,453632,29.533333,453632,29.533333,453632,29.533333,1024,0.066667,523449,52,320,240,yuv420p,1:1,B,445,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,454656,29.600000,454656,29.600000,454656,29.600000,1024,0.066667,522320,92,320,240,yuv420p,1:1,B,444,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,455680,29.666667,455680,29.666667,455680,29.666667,1024,0.066667,524540,39,320,240,yuv420p,1:1,B,446,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,456704,29.733333,456704,29.733333,456704,29.733333,1024,0.066667,521163,127,320,240,yuv420p,1:1,P,443,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,457728,29.800000,457728,29.800000,457728,29.800000,1024,0.066667,526717,17,320,240,yuv420p,1:1,B,448,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,458752,29.866667,458752,29.866667,458752,29.866667,1024,0.066667,525609,81,320,240,yuv420p,1:1,P,447,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,459776,29.933333,459776,29.933333,459776,29.933333,1024,0.066667,530291,25,320,240,yuv420p,1:1,B,451,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,460800,30.000000,460800,30.000000,460800,30.000000,1024,0.066667,528890,51,320,240,yuv420p,1:1,B,450,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,461824,30.066667,461824,30.066667,461824,30.066667,1024,0.066667,531367,36,320,240,yuv420p,1:1,B,452,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,462848,30.133333,462848,30.133333,462848,30.133333,1024,0.066667,527741,126,320,240,yuv420p,1:1,P,449,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,463872,30.200000,463872,30.200000,463872,30.200000,1024,0.066667,534711,33,320,240,yuv420p,1:1,B,455,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,464896,30.266667,464896,30.266667,464896,30.266667,1024,0.066667,533611,83,320,240,yuv420p,1:1,B,454,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,465920,30.333333,465920,30.333333,465920,30.333333,1024,0.066667,535772,36,320,240,yuv420p,1:1,B,456,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,466944,30.400000,466944,30.400000,466944,30.400000,1024,0.066667,532433,140,320,240,yuv420p,1:1,P,453,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,467968,30.466667,467968,30.466667,467968,30.466667,1024,0.066667,537933,34,320,240,yuv420p,1:1,B,458,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,468992,30.533333,468992,30.533333,468992,30.533333,1024,0.066667,536832,91,320,240,yuv420p,1:1,P,457,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,470016,30.600000,470016,30.600000,470016,30.600000,1024,0.066667,540466,23,320,240,yuv420p,1:1,B,460,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,471040,30.666667,N/A,N/A,471040,30.666667,1024,0.066667,539342,81,320,240,yuv420p,1:1,P,459,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,472064,30.733333,N/A,N/A,472064,30.733333,1024,0.066667,541513,64,320,240,yuv420p,1:1,P,461,0,0,0,0,unknown,unknown,unknown,unknown,left
